Environment_GetResourceStringEncodingName_mB514D97C814AF47301B938B99C800A2130CB46AA	System.String System.Environment::GetResourceStringEncodingName(System.Int32)	mscorlib
Environment_get_HasShutdownStarted_m722CC30F8A3C58FE3165427FF2858922C13F7A5C	System.Boolean System.Environment::get_HasShutdownStarted()	mscorlib
Environment_GetNewLine_m06F2388258016A6A3E6823FFC11E249F9D628254	System.String System.Environment::GetNewLine()	mscorlib
Environment_get_NewLine_m5D4F4667FA5D1E2DBDD4DF9696D0CE76C83EF318	System.String System.Environment::get_NewLine()	mscorlib
Environment_get_Platform_m09BB945B43442029D4EFB0835BBD23774F248B0C	System.PlatformID System.Environment::get_Platform()	mscorlib
Environment_GetOSVersionString_m8ECDAFD7F8071A970ACA14732006C7BA71E2F46C	System.String System.Environment::GetOSVersionString()	mscorlib
Environment_get_OSVersion_mD6E99E279170E00D17F7D29F242EF65434812233	System.OperatingSystem System.Environment::get_OSVersion()	mscorlib
Environment_CreateVersionFromString_mCDE19D44ACAB5C81224AC4F35FDA0F51140A8318	System.Version System.Environment::CreateVersionFromString(System.String)	mscorlib
Environment_get_StackTrace_m5F9CFF0981E84FE0FE6A7D03522A0DE91376B70D	System.String System.Environment::get_StackTrace()	mscorlib
Environment_get_TickCount_m0A119BE4354EA90C82CC48E559588C987A79FE0C	System.Int32 System.Environment::get_TickCount()	mscorlib
Environment_Exit_m3398C2AF5F6AE7197249ECFEDFC624582ADB86EE	System.Void System.Environment::Exit(System.Int32)	mscorlib
Environment_ExpandEnvironmentVariables_m4AE2B7DE995C0708225F56B5FF9DB6F95F91D300	System.String System.Environment::ExpandEnvironmentVariables(System.String)	mscorlib
Environment_internalGetEnvironmentVariable_native_m7B353C5EFFF5E3740E0D343A0435E503BB694E74	System.String System.Environment::internalGetEnvironmentVariable_native(System.IntPtr)	mscorlib
Environment_internalGetEnvironmentVariable_m49ACD082ABE4C40D49DC9CEE88AB3DCC402D6972	System.String System.Environment::internalGetEnvironmentVariable(System.String)	mscorlib
Environment_GetEnvironmentVariable_mB94020EE6B0D5BADF024E4BE6FBC54A5954D2185	System.String System.Environment::GetEnvironmentVariable(System.String)	mscorlib
Environment_GetEnvironmentVariablesNoCase_m96643C3EE79581997F046EE52069B19E8369D63E	System.Collections.Hashtable System.Environment::GetEnvironmentVariablesNoCase()	mscorlib
Environment_GetFolderPath_m536A7D7C29197A7B66B60EA9A78B63C7B0BE9C17	System.String System.Environment::GetFolderPath(System.Environment/SpecialFolder)	mscorlib
Environment_GetWindowsFolderPath_m1A2A85D251544A4A200BE075F72D45B1E2160726	System.String System.Environment::GetWindowsFolderPath(System.Int32)	mscorlib
Environment_GetFolderPath_m6E9EC33C813EC32EF22350270BCC8D8F59D972C5	System.String System.Environment::GetFolderPath(System.Environment/SpecialFolder,System.Environment/SpecialFolderOption)	mscorlib
Environment_ReadXdgUserDir_m2BBB7A3FB0BE8C2016FBB553C812913D15D34613	System.String System.Environment::ReadXdgUserDir(System.String,System.String,System.String,System.String)	mscorlib
Environment_UnixGetFolderPath_mD4042C67476F52494B34BEAC11D4F381DABAB59B	System.String System.Environment::UnixGetFolderPath(System.Environment/SpecialFolder,System.Environment/SpecialFolderOption)	mscorlib
Environment_FailFast_mAEC5FD40A83110B9B342497AE1683229CA4F1607	System.Void System.Environment::FailFast(System.String,System.Exception)	mscorlib
Environment_get_Is64BitProcess_mEEAFF56728363604DEE63AFBDFE97E54A251AEB1	System.Boolean System.Environment::get_Is64BitProcess()	mscorlib
Environment_get_ProcessorCount_m086119F1D40B7319BFC37F4501C6A73517E9B8CD	System.Int32 System.Environment::get_ProcessorCount()	mscorlib
Environment_get_IsRunningOnWindows_m450E4F44CC5B040187C3E0E42B129780FABE455D	System.Boolean System.Environment::get_IsRunningOnWindows()	mscorlib
Environment_GetEnvironmentVariableNames_mFDDA0116D39EBFC7C6985C7E09535E1B61F534FB	System.String[] System.Environment::GetEnvironmentVariableNames()	mscorlib
Environment_GetMachineConfigPath_m7EFF6DDC6233A66D43753D264714227F550A6C9C	System.String System.Environment::GetMachineConfigPath()	mscorlib
Environment_internalGetHome_m4B03F6F0B0C466284C7F02AE967B1DE8AF811E8E	System.String System.Environment::internalGetHome()	mscorlib
Environment_GetPageSize_m9DDEBE89C1AD0F93124F0DC120F4495B5A72515E	System.Int32 System.Environment::GetPageSize()	mscorlib
Environment_GetStackTrace_m12FAD59C12D3ED43C780A01CF9A91072EA1E2D6B	System.String System.Environment::GetStackTrace(System.Exception,System.Boolean)	mscorlib
EventArgs__ctor_m3551293259861C5A78CD47689D559F828ED29DF7	System.Void System.EventArgs::.ctor()	mscorlib
EventArgs__cctor_mBF27EE7D8B306AD18122FA05169D94D932D60A0A	System.Void System.EventArgs::.cctor()	mscorlib
EventHandler__ctor_m497A2BCD46DB769EAFFDE919303FCAE226906B6F	System.Void System.EventHandler::.ctor(System.Object,System.IntPtr)	mscorlib
EventHandler_Invoke_mD23D5EFEA562A05C5EACDD3E91EEDD2BF6C22800	System.Void System.EventHandler::Invoke(System.Object,System.EventArgs)	mscorlib
EventHandler_BeginInvoke_m60A0326EC6963814F98B6D62CA083FACACE82FA9	System.IAsyncResult System.EventHandler::BeginInvoke(System.Object,System.EventArgs,System.AsyncCallback,System.Object)	mscorlib
EventHandler_EndInvoke_mDC1492EADF97D0B486622531F5AD06AA15849A24	System.Void System.EventHandler::EndInvoke(System.IAsyncResult)	mscorlib
Exception_Init_mB543C81C2EEC2B99274329ACD365429C3AB65B81	System.Void System.Exception::Init()	mscorlib
Exception__ctor_m5FEC89FBFACEEDCEE29CCFD44A85D72FC28EB0D1	System.Void System.Exception::.ctor()	mscorlib
Exception__ctor_m89BADFF36C3B170013878726E07729D51AA9FBE0	System.Void System.Exception::.ctor(System.String)	mscorlib
Exception__ctor_m62590BC1925B7B354EBFD852E162CD170FEB861D	System.Void System.Exception::.ctor(System.String,System.Exception)	mscorlib
Exception__ctor_mBFF5996A1B65FCEEE0054A95A652BA3DD6366618	System.Void System.Exception::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Exception_get_Message_m4315B19A04019652708F20C1B855805157F23CFD	System.String System.Exception::get_Message()	mscorlib
Exception_get_Data_m08A7AC2DCA409CA9C7830EF72AC4C60C9EA8947D	System.Collections.IDictionary System.Exception::get_Data()	mscorlib
Exception_IsImmutableAgileException_mA368FC5AFA9CA8F9FEF6FD62AEB2A43D943D67B3	System.Boolean System.Exception::IsImmutableAgileException(System.Exception)	mscorlib
Exception_GetClassName_mA1AF30AF222EA80BED79AC7E1FF5CB7A44E59389	System.String System.Exception::GetClassName()	mscorlib
Exception_get_InnerException_mCB68CC8CBF2540EF381CB17A4E4E3F6D0E33453F	System.Exception System.Exception::get_InnerException()	mscorlib
Exception_get_StackTrace_mF54AABBF2569597935F88AAF7BCD29C6639F8306	System.String System.Exception::get_StackTrace()	mscorlib
Exception_GetStackTrace_m8FE5D5A0DDDC59C343C9A353824C54DFB6A182A0	System.String System.Exception::GetStackTrace(System.Boolean)	mscorlib
Exception_SetErrorCode_m742C1E687C82E56F445893685007EF4FC017F4A7	System.Void System.Exception::SetErrorCode(System.Int32)	mscorlib
Exception_get_Source_mF1C5DE7EDD1567C4ACE302CFD82AC336504070BB	System.String System.Exception::get_Source()	mscorlib
Exception_ToString_m403BC2DBD48C830789D6270B4E917AB2D5E88183	System.String System.Exception::ToString()	mscorlib
Exception_ToString_m297BCBDFD8F98A7BD69F689436100573B2F71D72	System.String System.Exception::ToString(System.Boolean,System.Boolean)	mscorlib
Exception_GetObjectData_m76F759ED00FA218FFC522C32626B851FDE849AD6	System.Void System.Exception::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Exception_OnDeserialized_m1A821B40091BF093EA8ECA629CAA0B61C129712E	System.Void System.Exception::OnDeserialized(System.Runtime.Serialization.StreamingContext)	mscorlib
Exception_StripFileInfo_m39B49712FFB0D5BC37BFC2F3D076CA1585E760D1	System.String System.Exception::StripFileInfo(System.String,System.Boolean)	mscorlib
Exception_RestoreExceptionDispatchInfo_mEECA9E9E3CED8FD5E3C001EA0AEB1C6D50F49C9F	System.Void System.Exception::RestoreExceptionDispatchInfo(System.Runtime.ExceptionServices.ExceptionDispatchInfo)	mscorlib
Exception_get_HResult_m1F2775B234F243AD3D8AAE63B1BB5130ADD29502	System.Int32 System.Exception::get_HResult()	mscorlib
Exception_set_HResult_m920DF8C728D8A0EC0759685FED890C775FA08B99	System.Void System.Exception::set_HResult(System.Int32)	mscorlib
Exception_GetType_mA3390B9D538D5FAC3802D9D8A2FCAC31465130F3	System.Type System.Exception::GetType()	mscorlib
Exception_GetMessageFromNativeResources_m0C3FB5994F1AC0C76785E05972E3E405E8A0F087	System.String System.Exception::GetMessageFromNativeResources(System.Exception/ExceptionMessageKind)	mscorlib
Exception_FixRemotingException_m83F1D2256E715EF3075877ECA7B3E4AC44B23BD2	System.Exception System.Exception::FixRemotingException()	mscorlib
Exception_ReportUnhandledException_mBE1B363F3A7EAD66C4B4C481D46200292CFA0086	System.Void System.Exception::ReportUnhandledException(System.Exception)	mscorlib
Exception__cctor_mC462C3B3312D5483281E9BDCFCCAAF79CA944F97	System.Void System.Exception::.cctor()	mscorlib
ExecutionEngineException__ctor_m0F3956D4F5C1C6B86BF8553E5A2609C277A704BF	System.Void System.ExecutionEngineException::.ctor()	mscorlib
ExecutionEngineException__ctor_m600655C7E3D06ADB9A435EFAE483BBC05A8C11AC	System.Void System.ExecutionEngineException::.ctor(System.String)	mscorlib
ExecutionEngineException__ctor_m920A0F10B7F5A314C49A9036028509ACB57C4F6D	System.Void System.ExecutionEngineException::.ctor(System.String,System.Exception)	mscorlib
ExecutionEngineException__ctor_mDB8489BBBC644EB14FDFEA89468A3FC654A299AF	System.Void System.ExecutionEngineException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
FieldAccessException__ctor_mD94509B3F2F26A43BF0A6FB70F729FEEFBFE767D	System.Void System.FieldAccessException::.ctor()	mscorlib
FieldAccessException__ctor_mDBE9806F085E392F4198EE67F7326F5E5E951453	System.Void System.FieldAccessException::.ctor(System.String)	mscorlib
FieldAccessException__ctor_m919683E34FF57340F2C91D29D16D1619D931E494	System.Void System.FieldAccessException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
FlagsAttribute__ctor_mDB9F9F47C36D0E9D25218718D1F76C6165B9A66D	System.Void System.FlagsAttribute::.ctor()	mscorlib
FormatException__ctor_m6DAD3E32EE0445420B4893EA683425AC3441609B	System.Void System.FormatException::.ctor()	mscorlib
FormatException__ctor_m89167FF9884AE20232190FE9286DC50E146A4F14	System.Void System.FormatException::.ctor(System.String)	mscorlib
FormatException__ctor_m4DC702D2EF54A4AD4F704A7217680A4897292DE8	System.Void System.FormatException::.ctor(System.String,System.Exception)	mscorlib
FormatException__ctor_mDC141C414E24BE865FC8853970BF83C5B8C7676C	System.Void System.FormatException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
GC_register_ephemeron_array_mF6745DC9E70671B69469D62488C2183A46C10729	System.Void System.GC::register_ephemeron_array(System.Runtime.CompilerServices.Ephemeron[])	mscorlib
GC_get_ephemeron_tombstone_m8311F5A5E44DB7E6DA454732E2A7C992A9E20CCC	System.Object System.GC::get_ephemeron_tombstone()	mscorlib
GC_KeepAlive_mE836EDA45A7C6BFDCEA004B9089FA6B4810BDA89	System.Void System.GC::KeepAlive(System.Object)	mscorlib
GC__SuppressFinalize_mAEE97F4E88DFE238F79A9A05363D132B6DFEB6E8	System.Void System.GC::_SuppressFinalize(System.Object)	mscorlib
GC_SuppressFinalize_m037319A9B95A5BA437E806DE592802225EE5B425	System.Void System.GC::SuppressFinalize(System.Object)	mscorlib
GC__ReRegisterForFinalize_m6CE21FC41C136709441FCA0BD23BF17135467CA6	System.Void System.GC::_ReRegisterForFinalize(System.Object)	mscorlib
GC_ReRegisterForFinalize_m4978CBD78D693FF77EA40D4000F0EF9F2C2E54C8	System.Void System.GC::ReRegisterForFinalize(System.Object)	mscorlib
GC__cctor_m090AEF5149E28698EB92F40E5733BDF951BE1584	System.Void System.GC::.cctor()	mscorlib
Bootstring__ctor_m850EF79D97E5FE3553C5CC84AF4B14C7B914AE45	System.Void System.Globalization.Bootstring::.ctor(System.Char,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)	mscorlib
Bootstring_Encode_mF17F92BFD3F22FBFD68DAEF113D11E83BA76BAF5	System.String System.Globalization.Bootstring::Encode(System.String,System.Int32)	mscorlib
Bootstring_EncodeDigit_m4A96B8F55E28E62C89FD205738EB0381287B277C	System.Char System.Globalization.Bootstring::EncodeDigit(System.Int32)	mscorlib
Bootstring_DecodeDigit_mD9D0F2EAE2245ADD3622BCE52BAAF7AF745CBB47	System.Int32 System.Globalization.Bootstring::DecodeDigit(System.Char)	mscorlib
Bootstring_Adapt_mF5FCC8358A0EF65CE96231274AA1695DB22DB712	System.Int32 System.Globalization.Bootstring::Adapt(System.Int32,System.Int32,System.Boolean)	mscorlib
Bootstring_Decode_mF393D2ABEBF1384E983F5551079FE768AB88F76D	System.String System.Globalization.Bootstring::Decode(System.String,System.Int32)	mscorlib
Calendar_get_MinSupportedDateTime_m6DC3947310A77AC11A41106183B8885B27D60096	System.DateTime System.Globalization.Calendar::get_MinSupportedDateTime()	mscorlib
Calendar_get_MaxSupportedDateTime_m395769D29E5A25BC61CB4CCB7DC696C671EF1DC0	System.DateTime System.Globalization.Calendar::get_MaxSupportedDateTime()	mscorlib
Calendar__ctor_m42B02CE161563140340DC5485C7E1B3617FC449B	System.Void System.Globalization.Calendar::.ctor()	mscorlib
Calendar_get_ID_m25069AB91446D167F193B26B006A63AE1754D10E	System.Int32 System.Globalization.Calendar::get_ID()	mscorlib
Calendar_get_BaseCalendarID_m183E5D208E577BBE58D9108832FD95FB6F2961D9	System.Int32 System.Globalization.Calendar::get_BaseCalendarID()	mscorlib
Calendar_Clone_mEF6C60BA859414FD5F0433FF72186E7ABEA1E3A7	System.Object System.Globalization.Calendar::Clone()	mscorlib
Calendar_SetReadOnlyState_m257219F0844460D6BBC3A13B3FD021204583FC2B	System.Void System.Globalization.Calendar::SetReadOnlyState(System.Boolean)	mscorlib
Calendar_get_CurrentEraValue_mB44D88CD4CE662B8F54E8551F1157FCD8FFDB4C7	System.Int32 System.Globalization.Calendar::get_CurrentEraValue()	mscorlib
Calendar_IsLeapYear_m86781F3FF822D348D336009AB1417B0169768B10	System.Boolean System.Globalization.Calendar::IsLeapYear(System.Int32)	mscorlib
Calendar_TryToDateTime_m4FEBD3552CF126C05B582B5A67B36E5DA5C6F96C	System.Boolean System.Globalization.Calendar::TryToDateTime(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.DateTime&)	mscorlib
Calendar_IsValidYear_mA38514E29C503A0A299726C95F31949715A110CA	System.Boolean System.Globalization.Calendar::IsValidYear(System.Int32,System.Int32)	mscorlib
Calendar_IsValidMonth_m9123084B2E3F2BD8B1FADC1BFA343C978D63D1A4	System.Boolean System.Globalization.Calendar::IsValidMonth(System.Int32,System.Int32,System.Int32)	mscorlib
Calendar_IsValidDay_mAFA172C4B8EB7CA776BCBD69B0FB782ABC52A900	System.Boolean System.Globalization.Calendar::IsValidDay(System.Int32,System.Int32,System.Int32,System.Int32)	mscorlib
Calendar_get_TwoDigitYearMax_mF7A4A4F23DF96911D4D9A840CCC706997B51EC3D	System.Int32 System.Globalization.Calendar::get_TwoDigitYearMax()	mscorlib
Calendar_ToFourDigitYear_m4ECF4307F3C84104730F5E998F3BD2CACACD9C1C	System.Int32 System.Globalization.Calendar::ToFourDigitYear(System.Int32)	mscorlib
Calendar_GetSystemTwoDigitYearSetting_m879BEF952F1099F4977662EC3DFE5D89BF9530BA	System.Int32 System.Globalization.Calendar::GetSystemTwoDigitYearSetting(System.Int32,System.Int32)	mscorlib
CalendarData__ctor_m4D3EEE01B5957453B137E5C01362BFBEF1737CE9	System.Void System.Globalization.CalendarData::.ctor()	mscorlib
CalendarData__cctor_mA7D20B236BCD7799734737BAFD108C3B31D068CD	System.Void System.Globalization.CalendarData::.cctor()	mscorlib
CalendarData__ctor_m1E7179936DAFF53B6F9E65DDF48E3494C71FE79B	System.Void System.Globalization.CalendarData::.ctor(System.String,System.Int32,System.Boolean)	mscorlib
CalendarData_InitializeEraNames_m46E606CC6E045A80DDFAD7CF084AE8821AA7F4D7	System.Void System.Globalization.CalendarData::InitializeEraNames(System.String,System.Int32)	mscorlib
CalendarData_InitializeAbbreviatedEraNames_m800E5461A6FA3B0BDA0921C5DCA722C15DBE428B	System.Void System.Globalization.CalendarData::InitializeAbbreviatedEraNames(System.String,System.Int32)	mscorlib
CalendarData_GetCalendarData_mDFCD051C21909262E525CC9E75728C83BD0E1904	System.Globalization.CalendarData System.Globalization.CalendarData::GetCalendarData(System.Int32)	mscorlib
CalendarData_CalendarIdToCultureName_mA95C989E84F938AF02F385133E96A3BE054C129B	System.String System.Globalization.CalendarData::CalendarIdToCultureName(System.Int32)	mscorlib
CalendarData_nativeGetTwoDigitYearMax_m5ECABEEAB85DF5A27EC509A90929CC193CACA2BB	System.Int32 System.Globalization.CalendarData::nativeGetTwoDigitYearMax(System.Int32)	mscorlib
CalendarData_nativeGetCalendarData_mEE692F005182F8E6043F10AF19937603C7CD4C26	System.Boolean System.Globalization.CalendarData::nativeGetCalendarData(System.Globalization.CalendarData,System.String,System.Int32)	mscorlib
CalendarData_fill_calendar_data_mF4AB4B24E8FB38D2257AED30A15B690F4B9C49E6	System.Boolean System.Globalization.CalendarData::fill_calendar_data(System.String,System.Int32)	mscorlib
CharUnicodeInfo_InternalConvertToUtf32_m78237099749C0BFC0E5345D2B18F39561E66CE57	System.Int32 System.Globalization.CharUnicodeInfo::InternalConvertToUtf32(System.String,System.Int32)	mscorlib
CharUnicodeInfo_IsWhiteSpace_m25E8778340A684D0C0E0E66BAF48B5668468C55B	System.Boolean System.Globalization.CharUnicodeInfo::IsWhiteSpace(System.String,System.Int32)	mscorlib
CharUnicodeInfo_IsWhiteSpace_m746D142522BF05468B06174B025F9049EAE2A780	System.Boolean System.Globalization.CharUnicodeInfo::IsWhiteSpace(System.Char)	mscorlib
CharUnicodeInfo_GetUnicodeCategory_mC5602CC632FDD7E8690D8DEF9A5F76A49A6F4C4C	System.Globalization.UnicodeCategory System.Globalization.CharUnicodeInfo::GetUnicodeCategory(System.Char)	mscorlib
CharUnicodeInfo_GetUnicodeCategory_m0A7D6F95B25E74A83D25C440EB089151076DF224	System.Globalization.UnicodeCategory System.Globalization.CharUnicodeInfo::GetUnicodeCategory(System.String,System.Int32)	mscorlib
CharUnicodeInfo_InternalGetUnicodeCategory_m2F385E842FECF592E5F45027976E6126084657B9	System.Globalization.UnicodeCategory System.Globalization.CharUnicodeInfo::InternalGetUnicodeCategory(System.Int32)	mscorlib
CharUnicodeInfo_InternalGetCategoryValue_m70C922D12420DD22399D84B5CA900F80FD0F30FE	System.Byte System.Globalization.CharUnicodeInfo::InternalGetCategoryValue(System.Int32,System.Int32)	mscorlib
CharUnicodeInfo_InternalGetUnicodeCategory_m94698AE2E38DC942BEABD312ACC55FD82EF98E68	System.Globalization.UnicodeCategory System.Globalization.CharUnicodeInfo::InternalGetUnicodeCategory(System.String,System.Int32)	mscorlib
CharUnicodeInfo__cctor_m8259FDC09EDFACA28B7AADC1D444DF5FDA14376D	System.Void System.Globalization.CharUnicodeInfo::.cctor()	mscorlib
Debug_Assert_m634F0CA58C10F7A86622FAD0D756879FA301A80D	System.Void System.Globalization.CharUnicodeInfo/Debug::Assert(System.Boolean,System.String)	mscorlib
CodePageDataItem__ctor_m2A8D39A60B9EA6B5FEC726EA38D6BCBEB47ED051	System.Void System.Globalization.CodePageDataItem::.ctor(System.Int32)	mscorlib
CodePageDataItem_CreateString_mD0BF9DD058DEE819DA824DA84E9376097EDA31F1	System.String System.Globalization.CodePageDataItem::CreateString(System.String,System.UInt32)	mscorlib
CodePageDataItem_get_WebName_mB509120CBD0AB217D8F390CBD54697B6657D3DB0	System.String System.Globalization.CodePageDataItem::get_WebName()	mscorlib
CodePageDataItem_get_HeaderName_m824FBBF5E01F47605BC8C84D6CDF21C945640C6B	System.String System.Globalization.CodePageDataItem::get_HeaderName()	mscorlib
CodePageDataItem__cctor_m9E0B15DA37105ED491D75EACDD1BD75F5F476650	System.Void System.Globalization.CodePageDataItem::.cctor()	mscorlib
CompareInfo__ctor_m40F691A2A633813B265160FDD1976A1F0AF3311D	System.Void System.Globalization.CompareInfo::.ctor(System.Globalization.CultureInfo)	mscorlib
CompareInfo_GetCompareInfo_mC5A4E1B529C9E7B3CD7A5892F8FBA6DE2D080D1F	System.Globalization.CompareInfo System.Globalization.CompareInfo::GetCompareInfo(System.String)	mscorlib
CompareInfo_OnDeserializing_mBD5AA489F136E178A560015523D8002943E247A0	System.Void System.Globalization.CompareInfo::OnDeserializing(System.Runtime.Serialization.StreamingContext)	mscorlib
CompareInfo_OnDeserialized_m413EBD4F2FEB829F421E2090010B8EA0EF46119B	System.Void System.Globalization.CompareInfo::OnDeserialized()	mscorlib
CompareInfo_OnDeserialized_mE0CB0B2DFFDF3C7DD7A6925D6D4F9765F60E9CC3	System.Void System.Globalization.CompareInfo::OnDeserialized(System.Runtime.Serialization.StreamingContext)	mscorlib
CompareInfo_OnSerializing_mFF6C35B93E67401EE91F4D8547EE34F3D4899BC8	System.Void System.Globalization.CompareInfo::OnSerializing(System.Runtime.Serialization.StreamingContext)	mscorlib
CompareInfo_System_Runtime_Serialization_IDeserializationCallback_OnDeserialization_mC5BD6E336F3B16DAEBA0D3CD79935B224E53D2B0	System.Void System.Globalization.CompareInfo::System.Runtime.Serialization.IDeserializationCallback.OnDeserialization(System.Object)	mscorlib
CompareInfo_get_Name_mFC962E79B2133D59E2C83BA5BF70995D3147B8EC	System.String System.Globalization.CompareInfo::get_Name()	mscorlib
CompareInfo_Compare_m0DD92FC343A9E2E93928B829B592686AA27E1B8E	System.Int32 System.Globalization.CompareInfo::Compare(System.String,System.String)	mscorlib
CompareInfo_Compare_m59ABC53310F6E2C9EF5363D4D4BFEF51A30A6C41	System.Int32 System.Globalization.CompareInfo::Compare(System.String,System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_Compare_mAC04DBE0A3F60A59E0A9632DA1E875936A991769	System.Int32 System.Globalization.CompareInfo::Compare(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
CompareInfo_CompareOrdinal_m24ACA925A5FCCC037322C115EE2B987AA6B6238E	System.Int32 System.Globalization.CompareInfo::CompareOrdinal(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32)	mscorlib
CompareInfo_IsPrefix_mE42FE270F838D80C155AEC219DC2558F3F34BD36	System.Boolean System.Globalization.CompareInfo::IsPrefix(System.String,System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_IsSuffix_mB734AA0C74DB63689303C1A99E9D0C00D53C2EEA	System.Boolean System.Globalization.CompareInfo::IsSuffix(System.String,System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_IndexOf_mB9461B9D33A8AF04CBDA5BA299A5267C99E276DB	System.Int32 System.Globalization.CompareInfo::IndexOf(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
CompareInfo_LastIndexOf_mACB90E30C378E95541AED0E468AF1C87BB2BA794	System.Int32 System.Globalization.CompareInfo::LastIndexOf(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
CompareInfo_GetSortKey_m04E8E036BF5C113110681966EC4F444ABEBB5478	System.Globalization.SortKey System.Globalization.CompareInfo::GetSortKey(System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_CreateSortKey_mB9279DED2BF48C87A5BE47EAC7F65A13601B10B3	System.Globalization.SortKey System.Globalization.CompareInfo::CreateSortKey(System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_Equals_mF526077826434AF3DD65619A2C6BEAC7ABFE082C	System.Boolean System.Globalization.CompareInfo::Equals(System.Object)	mscorlib
CompareInfo_GetHashCode_m49D4FC2C50E5DF1C2FB30234D8B1D5F624393EE7	System.Int32 System.Globalization.CompareInfo::GetHashCode()	mscorlib
CompareInfo_GetHashCodeOfString_m91DE0691957416A2BBC9AADD8D4AE2A2885A5AB3	System.Int32 System.Globalization.CompareInfo::GetHashCodeOfString(System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_GetHashCodeOfString_m18B1AAFA96BF106798A70C8FD6ACCA286BA5A142	System.Int32 System.Globalization.CompareInfo::GetHashCodeOfString(System.String,System.Globalization.CompareOptions,System.Boolean,System.Int64)	mscorlib
CompareInfo_ToString_m770A27E70F7B8FB598E0EF85A554677F7CAB82C9	System.String System.Globalization.CompareInfo::ToString()	mscorlib
CompareInfo_get_UseManagedCollation_mE3EDFF2DB83257810C9BEA1A09987D669F45EB2F	System.Boolean System.Globalization.CompareInfo::get_UseManagedCollation()	mscorlib
CompareInfo_GetCollator_m3566663FC53B48F661AD6F416AD024758493F933	Mono.Globalization.Unicode.SimpleCollator System.Globalization.CompareInfo::GetCollator()	mscorlib
CompareInfo_CreateSortKeyCore_m6C1597391D8D5ED265849A82F697777EF86D5FE8	System.Globalization.SortKey System.Globalization.CompareInfo::CreateSortKeyCore(System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_internal_index_switch_m2F1E3B731F1409587BB371D7DAFAA831A3064D27	System.Int32 System.Globalization.CompareInfo::internal_index_switch(System.String,System.Int32,System.Int32,System.String,System.Globalization.CompareOptions,System.Boolean)	mscorlib
CompareInfo_internal_compare_switch_m01ABB70A6962856A9FFD4428A236E3DA2DB9DCC4	System.Int32 System.Globalization.CompareInfo::internal_compare_switch(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
CompareInfo_internal_compare_managed_mCE97B39EB5C1BE15E1E2D74BD023F8B0535E7607	System.Int32 System.Globalization.CompareInfo::internal_compare_managed(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
CompareInfo_internal_index_managed_m778771910402DCA9C9FC647B64DDAADDC0BB7196	System.Int32 System.Globalization.CompareInfo::internal_index_managed(System.String,System.Int32,System.Int32,System.String,System.Globalization.CompareOptions,System.Boolean)	mscorlib
CompareInfo_assign_sortkey_m343AC3670D7F354B4767412AECB8D698FE267DAC	System.Void System.Globalization.CompareInfo::assign_sortkey(System.Object,System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_internal_compare_m89017707030EDFA08245A84B2F4D786AAC7CFEEE	System.Int32 System.Globalization.CompareInfo::internal_compare(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
CompareInfo_internal_index_mC84E39918F364D80B7D6BFD8BD9B301A5246A5BA	System.Int32 System.Globalization.CompareInfo::internal_index(System.String,System.Int32,System.Int32,System.String,System.Globalization.CompareOptions,System.Boolean)	mscorlib
CompareInfo__ctor_m841EB6DC314800AC90C16EDB259B8DBB3BCFA152	System.Void System.Globalization.CompareInfo::.ctor()	mscorlib
CultureData__ctor_m9539CD43B02AE68B2C434DDBD25C184F81D305F7	System.Void System.Globalization.CultureData::.ctor(System.String)	mscorlib
CultureData_get_Invariant_m763434327D22085941467F64DF03695280560BF2	System.Globalization.CultureData System.Globalization.CultureData::get_Invariant()	mscorlib
